Station,Scenario,Model,Variable,CV,Bias,NRMSE,RMSE,CV Delta From Observed,Max. Value,Max. Value Delta From Observed,A-D p-value,K-S p-value,K-S statistic sign
Juneau,rcp45,5ModelAvg,pr_total_mm,2.26,7.9,0.2,70.8,0.33,386.0,-3.7,0.01,0.09,-1
Juneau,rcp45,5ModelAvg,tas_mean_C,1.07,-0.7,0.1,2.3,0.16,15.9,0.3,0.16,0.28,-1
Juneau,rcp60,5ModelAvg,pr_total_mm,2.11,10.1,0.2,70.9,0.18,423.0,-40.7,0.0,0.01,1
Juneau,rcp60,5ModelAvg,tas_mean_C,1.07,-0.8,0.1,2.3,0.16,15.9,0.3,0.11,0.34,-1
Juneau,rcp85,5ModelAvg,pr_total_mm,2.15,8.6,0.2,69.8,0.22,386.0,-3.7,0.0,0.0,1
Juneau,rcp85,5ModelAvg,tas_mean_C,1.1,-0.8,0.1,2.1,0.19,15.8,0.4,0.07,0.23,-1
Juneau,rcp45,GFDL-CM3,pr_total_mm,1.74,11.2,0.2,81.7,0.19,574.0,-191.7,0.06,0.02,1
Juneau,rcp45,GFDL-CM3,tas_mean_C,1.01,-1.0,0.1,3.0,0.1,17.2,-1.0,0.04,0.09,-1
Juneau,rcp60,GFDL-CM3,pr_total_mm,1.82,14.9,0.2,84.9,0.11,388.0,-5.7,0.02,0.0,1
Juneau,rcp60,GFDL-CM3,tas_mean_C,1.0,-0.8,0.1,2.9,0.09,16.6,-0.4,0.14,0.34,-1
Juneau,rcp85,GFDL-CM3,pr_total_mm,1.93,7.4,0.2,79.0,0.0,410.0,-27.7,0.15,0.19,1
Juneau,rcp85,GFDL-CM3,tas_mean_C,1.23,-1.5,0.1,2.9,0.32,17.4,-1.2,0.0,0.03,-1
Juneau,rcp45,GISS-E2-R,pr_total_mm,1.82,8.6,0.2,82.7,0.11,378.0,4.3,0.25,0.12,1
Juneau,rcp45,GISS-E2-R,tas_mean_C,1.07,-0.6,0.1,2.9,0.16,17.6,-1.4,0.25,0.34,-1
Juneau,rcp60,GISS-E2-R,pr_total_mm,1.78,11.3,0.2,76.7,0.15,422.0,-39.7,0.09,0.07,1
Juneau,rcp60,GISS-E2-R,tas_mean_C,1.06,-0.7,0.1,3.0,0.15,17.1,-0.9,0.19,0.15,-1
Juneau,rcp85,GISS-E2-R,pr_total_mm,1.79,14.0,0.2,81.8,0.14,394.0,-11.7,0.04,0.01,1
Juneau,rcp85,GISS-E2-R,tas_mean_C,0.98,-0.5,0.1,2.9,0.07,18.0,-1.8,0.25,0.15,-1
Juneau,rcp45,IPSL-CM5A-LR,pr_total_mm,1.68,10.3,0.3,96.4,0.25,411.0,-28.7,0.11,0.23,1
Juneau,rcp45,IPSL-CM5A-LR,tas_mean_C,0.97,-0.6,0.1,2.9,0.06,17.2,-1.0,0.22,0.41,-1
Juneau,rcp60,IPSL-CM5A-LR,pr_total_mm,1.87,6.1,0.2,89.2,0.06,463.0,-80.7,0.25,0.34,1
Juneau,rcp60,IPSL-CM5A-LR,tas_mean_C,1.1,-1.2,0.1,2.9,0.19,17.5,-1.3,0.02,0.19,-1
Juneau,rcp85,IPSL-CM5A-LR,pr_total_mm,1.8,12.7,0.2,88.7,0.13,487.0,-104.7,0.05,0.04,1
Juneau,rcp85,IPSL-CM5A-LR,tas_mean_C,1.06,-1.0,0.1,2.9,0.15,17.7,-1.5,0.08,0.23,-1
Juneau,rcp45,MRI-CGCM3,pr_total_mm,1.81,9.9,0.2,79.7,0.12,412.0,-29.7,0.15,0.07,1
Juneau,rcp45,MRI-CGCM3,tas_mean_C,0.94,-0.2,0.1,2.9,0.03,16.7,-0.5,0.25,0.64,-1
Juneau,rcp60,MRI-CGCM3,pr_total_mm,1.72,11.1,0.2,85.5,0.21,598.0,-215.7,0.1,0.12,1
Juneau,rcp60,MRI-CGCM3,tas_mean_C,1.09,-0.6,0.1,2.7,0.18,15.5,0.7,0.25,0.34,-1
Juneau,rcp85,MRI-CGCM3,pr_total_mm,1.51,2.0,0.3,94.1,0.42,680.0,-297.7,0.07,0.06,1
Juneau,rcp85,MRI-CGCM3,tas_mean_C,1.08,-0.7,0.1,2.6,0.17,16.4,-0.2,0.25,0.34,-1
Juneau,rcp45,CCSM4,pr_total_mm,1.69,-0.3,0.3,92.3,0.24,435.0,-52.7,0.25,0.87,1
Juneau,rcp45,CCSM4,tas_mean_C,1.09,-1.2,0.1,3.5,0.18,19.9,-3.7,0.02,0.02,-1
Juneau,rcp60,CCSM4,pr_total_mm,1.36,7.4,0.3,94.9,0.57,582.0,-199.7,0.01,0.01,1
Juneau,rcp60,CCSM4,tas_mean_C,0.89,-0.8,0.2,3.6,0.02,20.1,-3.9,0.02,0.15,-1
Juneau,rcp85,CCSM4,pr_total_mm,1.63,7.1,0.2,82.0,0.3,624.0,-241.7,0.18,0.09,1
Juneau,rcp85,CCSM4,tas_mean_C,0.87,-0.2,0.1,3.4,0.04,18.8,-2.6,0.25,0.15,-1
Ketchikan,rcp45,5ModelAvg,pr_total_mm,2.52,36.3,0.2,167.4,0.64,674.0,209.9,0.0,0.02,1
Ketchikan,rcp45,5ModelAvg,tas_mean_C,1.62,-0.3,0.1,1.8,0.12,16.6,0.9,0.25,0.64,-1
Ketchikan,rcp60,5ModelAvg,pr_total_mm,2.28,36.7,0.2,174.8,0.4,777.0,106.9,0.0,0.0,1
Ketchikan,rcp60,5ModelAvg,tas_mean_C,1.63,-0.4,0.1,1.9,0.13,16.7,0.8,0.25,0.8,-1
Ketchikan,rcp85,5ModelAvg,pr_total_mm,2.47,38.7,0.2,164.2,0.59,680.0,203.9,0.0,0.0,1
Ketchikan,rcp85,5ModelAvg,tas_mean_C,1.66,-0.4,0.1,1.7,0.16,16.2,1.3,0.22,0.56,-1
Ketchikan,rcp45,GFDL-CM3,pr_total_mm,1.82,50.8,0.2,189.7,0.06,764.0,119.9,0.0,0.0,1
Ketchikan,rcp45,GFDL-CM3,tas_mean_C,1.51,-0.6,0.1,2.5,0.01,19.4,-1.9,0.14,0.41,-1
Ketchikan,rcp60,GFDL-CM3,pr_total_mm,1.87,51.6,0.2,198.2,0.01,801.0,82.9,0.0,0.0,1
Ketchikan,rcp60,GFDL-CM3,tas_mean_C,1.5,-0.4,0.1,2.5,0.0,17.7,-0.2,0.25,0.56,-1
Ketchikan,rcp85,GFDL-CM3,pr_total_mm,1.96,39.4,0.2,186.4,0.08,929.0,-45.1,0.01,0.02,1
Ketchikan,rcp85,GFDL-CM3,tas_mean_C,1.83,-1.0,0.1,2.3,0.33,17.1,0.4,0.01,0.01,-1
Ketchikan,rcp45,GISS-E2-R,pr_total_mm,1.87,35.9,0.2,209.8,0.01,828.0,55.9,0.03,0.09,1
Ketchikan,rcp45,GISS-E2-R,tas_mean_C,1.58,-0.3,0.1,2.6,0.08,19.8,-2.3,0.25,0.48,-1
Ketchikan,rcp60,GISS-E2-R,pr_total_mm,1.83,30.6,0.2,200.4,0.05,984.0,-100.1,0.06,0.07,1
Ketchikan,rcp60,GISS-E2-R,tas_mean_C,1.58,-0.3,0.1,2.7,0.08,18.4,-0.9,0.25,0.41,-1
Ketchikan,rcp85,GISS-E2-R,pr_total_mm,1.83,35.2,0.2,197.0,0.05,793.0,90.9,0.04,0.06,1
Ketchikan,rcp85,GISS-E2-R,tas_mean_C,1.46,-0.2,0.1,2.5,0.04,19.1,-1.6,0.25,0.19,-1
Ketchikan,rcp45,IPSL-CM5A-LR,pr_total_mm,1.89,28.5,0.2,194.9,0.01,753.0,130.9,0.21,0.28,1
Ketchikan,rcp45,IPSL-CM5A-LR,tas_mean_C,1.45,-0.2,0.1,2.3,0.05,18.0,-0.5,0.25,0.72,-1
Ketchikan,rcp60,IPSL-CM5A-LR,pr_total_mm,1.85,28.5,0.2,205.0,0.03,995.0,-111.1,0.15,0.15,1
Ketchikan,rcp60,IPSL-CM5A-LR,tas_mean_C,1.63,-0.7,0.1,2.2,0.13,18.0,-0.5,0.11,0.12,-1
Ketchikan,rcp85,IPSL-CM5A-LR,pr_total_mm,1.98,46.0,0.2,196.8,0.1,795.0,88.9,0.01,0.02,1
Ketchikan,rcp85,IPSL-CM5A-LR,tas_mean_C,1.57,-0.5,0.1,2.3,0.07,18.5,-1.0,0.25,0.41,-1
Ketchikan,rcp45,MRI-CGCM3,pr_total_mm,2.04,31.1,0.2,198.1,0.16,777.0,106.9,0.1,0.07,1
Ketchikan,rcp45,MRI-CGCM3,tas_mean_C,1.51,0.1,0.1,2.3,0.01,17.5,-0.0,0.25,0.87,1
Ketchikan,rcp60,MRI-CGCM3,pr_total_mm,1.84,39.0,0.2,201.6,0.04,892.0,-8.1,0.03,0.02,1
Ketchikan,rcp60,MRI-CGCM3,tas_mean_C,1.67,-0.2,0.1,2.0,0.17,16.9,0.6,0.25,0.56,-1
Ketchikan,rcp85,MRI-CGCM3,pr_total_mm,1.86,30.5,0.2,194.4,0.02,816.0,67.9,0.12,0.19,1
Ketchikan,rcp85,MRI-CGCM3,tas_mean_C,1.64,-0.3,0.1,1.9,0.14,16.8,0.7,0.25,0.64,-1
Ketchikan,rcp45,CCSM4,pr_total_mm,1.8,35.2,0.2,189.1,0.08,743.0,140.9,0.06,0.23,1
Ketchikan,rcp45,CCSM4,tas_mean_C,1.65,-0.7,0.1,2.5,0.15,17.4,0.1,0.07,0.04,-1
Ketchikan,rcp60,CCSM4,pr_total_mm,1.55,33.5,0.2,209.3,0.33,1007.0,-123.1,0.01,0.0,1
Ketchikan,rcp60,CCSM4,tas_mean_C,1.41,-0.3,0.1,2.7,0.09,18.5,-1.0,0.2,0.64,-1
Ketchikan,rcp85,CCSM4,pr_total_mm,1.78,42.7,0.2,184.5,0.1,879.0,4.9,0.01,0.03,1
Ketchikan,rcp85,CCSM4,tas_mean_C,1.39,0.1,0.1,2.7,0.11,18.6,-1.1,0.25,0.8,-1
Kodiak,rcp45,5ModelAvg,pr_total_mm,3.79,-2.9,0.2,84.2,1.94,291.0,130.1,0.0,0.0,-1
Kodiak,rcp45,5ModelAvg,tas_mean_C,1.12,-0.3,0.1,2.1,0.13,14.8,1.7,0.25,0.64,-1
Kodiak,rcp60,5ModelAvg,pr_total_mm,3.86,-7.0,0.2,87.0,2.01,262.0,159.1,0.0,0.0,-1
Kodiak,rcp60,5ModelAvg,tas_mean_C,1.12,-0.4,0.1,2.0,0.13,15.0,1.5,0.24,0.64,-1
Kodiak,rcp85,5ModelAvg,pr_total_mm,3.75,-6.6,0.2,84.2,1.9,275.0,146.1,0.0,0.0,-1
Kodiak,rcp85,5ModelAvg,tas_mean_C,1.2,-0.6,0.1,1.9,0.21,14.7,1.8,0.05,0.12,-1
Kodiak,rcp45,GFDL-CM3,pr_total_mm,2.53,0.9,0.2,98.2,0.68,365.0,56.1,0.0,0.01,-1
Kodiak,rcp45,GFDL-CM3,tas_mean_C,1.15,-0.9,0.1,3.1,0.16,17.1,-0.6,0.05,0.03,-1
Kodiak,rcp60,GFDL-CM3,pr_total_mm,2.69,-4.5,0.2,100.6,0.84,383.0,38.1,0.0,0.0,-1
Kodiak,rcp60,GFDL-CM3,tas_mean_C,1.16,-0.8,0.1,2.8,0.17,16.8,-0.3,0.16,0.06,-1
Kodiak,rcp85,GFDL-CM3,pr_total_mm,2.59,-6.2,0.2,97.6,0.74,364.0,57.1,0.0,0.01,-1
Kodiak,rcp85,GFDL-CM3,tas_mean_C,1.33,-1.4,0.1,2.8,0.34,17.1,-0.6,0.0,0.0,-1
Kodiak,rcp45,GISS-E2-R,pr_total_mm,2.6,-5.2,0.2,97.1,0.75,354.0,67.1,0.01,0.01,-1
Kodiak,rcp45,GISS-E2-R,tas_mean_C,1.05,-0.1,0.1,2.7,0.06,14.9,1.6,0.25,0.72,-1
Kodiak,rcp60,GISS-E2-R,pr_total_mm,2.6,-12.1,0.3,104.3,0.75,391.0,30.1,0.0,0.0,-1
Kodiak,rcp60,GISS-E2-R,tas_mean_C,1.13,-0.3,0.1,2.6,0.14,14.7,1.8,0.25,0.15,-1
Kodiak,rcp85,GISS-E2-R,pr_total_mm,2.65,-6.4,0.2,96.0,0.8,363.0,58.1,0.0,0.0,-1
Kodiak,rcp85,GISS-E2-R,tas_mean_C,1.09,-0.2,0.1,2.6,0.1,14.6,1.9,0.25,0.28,-1
Kodiak,rcp45,IPSL-CM5A-LR,pr_total_mm,2.16,3.1,0.2,97.9,0.31,389.0,32.1,0.24,0.56,-1
Kodiak,rcp45,IPSL-CM5A-LR,tas_mean_C,0.93,-0.1,0.1,2.6,0.06,17.8,-1.3,0.25,0.64,1
Kodiak,rcp60,IPSL-CM5A-LR,pr_total_mm,2.08,-0.8,0.2,99.1,0.23,395.0,26.1,0.25,0.64,-1
Kodiak,rcp60,IPSL-CM5A-LR,tas_mean_C,1.02,-0.6,0.1,2.6,0.03,17.6,-1.1,0.23,0.23,-1
Kodiak,rcp85,IPSL-CM5A-LR,pr_total_mm,2.21,-7.6,0.2,102.9,0.36,396.0,25.1,0.06,0.12,-1
Kodiak,rcp85,IPSL-CM5A-LR,tas_mean_C,1.09,-0.8,0.1,2.5,0.1,16.7,-0.2,0.14,0.19,-1
Kodiak,rcp45,MRI-CGCM3,pr_total_mm,2.32,-7.6,0.3,104.6,0.47,357.0,64.1,0.05,0.12,-1
Kodiak,rcp45,MRI-CGCM3,tas_mean_C,0.99,0.2,0.1,2.6,0.0,15.8,0.7,0.25,0.72,-1
Kodiak,rcp60,MRI-CGCM3,pr_total_mm,2.95,-18.7,0.2,101.7,1.1,340.0,81.1,0.0,0.0,-1
Kodiak,rcp60,MRI-CGCM3,tas_mean_C,1.07,-0.1,0.1,2.2,0.08,15.1,1.4,0.25,0.72,-1
Kodiak,rcp85,MRI-CGCM3,pr_total_mm,2.68,-13.8,0.2,97.8,0.83,350.0,71.1,0.0,0.0,-1
Kodiak,rcp85,MRI-CGCM3,tas_mean_C,1.13,-0.4,0.1,2.4,0.14,15.1,1.4,0.25,0.34,-1
Kodiak,rcp45,CCSM4,pr_total_mm,2.51,-5.7,0.2,96.9,0.66,371.0,50.1,0.01,0.02,-1
Kodiak,rcp45,CCSM4,tas_mean_C,1.16,-0.6,0.1,2.8,0.17,17.3,-0.8,0.13,0.02,-1
Kodiak,rcp60,CCSM4,pr_total_mm,2.27,1.2,0.2,100.5,0.42,387.0,34.1,0.09,0.12,-1
Kodiak,rcp60,CCSM4,tas_mean_C,0.98,-0.3,0.1,2.7,0.01,16.9,-0.4,0.25,0.48,-1
Kodiak,rcp85,CCSM4,pr_total_mm,2.45,1.1,0.2,94.3,0.6,353.0,68.1,0.03,0.19,-1
Kodiak,rcp85,CCSM4,tas_mean_C,1.05,-0.1,0.1,2.4,0.06,16.2,0.3,0.25,0.87,-1
King Salmon,rcp45,5ModelAvg,pr_total_mm,2.15,7.4,0.2,27.5,0.63,95.0,59.9,0.0,0.01,1
King Salmon,rcp45,5ModelAvg,tas_mean_C,0.37,-0.6,0.1,3.7,0.12,15.2,1.0,0.09,0.19,-1
King Salmon,rcp60,5ModelAvg,pr_total_mm,2.26,6.6,0.2,27.9,0.74,93.0,61.9,0.0,0.02,1
King Salmon,rcp60,5ModelAvg,tas_mean_C,0.38,-0.8,0.1,3.7,0.13,15.6,0.6,0.05,0.19,-1
King Salmon,rcp85,5ModelAvg,pr_total_mm,2.16,5.9,0.2,26.7,0.64,101.0,53.9,0.0,0.01,1
King Salmon,rcp85,5ModelAvg,tas_mean_C,0.43,-1.0,0.1,3.6,0.18,15.1,1.1,0.01,0.01,-1
King Salmon,rcp45,GFDL-CM3,pr_total_mm,1.9,8.1,0.2,29.6,0.38,121.0,33.9,0.0,0.01,1
King Salmon,rcp45,GFDL-CM3,tas_mean_C,0.43,-1.3,0.1,4.7,0.18,16.4,-0.2,0.05,0.28,-1
King Salmon,rcp60,GFDL-CM3,pr_total_mm,1.96,7.3,0.2,28.8,0.44,106.0,48.9,0.01,0.02,1
King Salmon,rcp60,GFDL-CM3,tas_mean_C,0.44,-1.3,0.1,4.6,0.19,16.4,-0.2,0.05,0.28,-1
King Salmon,rcp85,GFDL-CM3,pr_total_mm,2.0,7.7,0.2,30.0,0.48,118.0,36.9,0.0,0.01,1
King Salmon,rcp85,GFDL-CM3,tas_mean_C,0.52,-1.8,0.1,4.4,0.27,17.2,-1.0,0.0,0.0,-1
King Salmon,rcp45,GISS-E2-R,pr_total_mm,1.87,8.3,0.2,28.5,0.35,107.0,47.9,0.01,0.03,1
King Salmon,rcp45,GISS-E2-R,tas_mean_C,0.31,-0.3,0.1,4.5,0.06,15.4,0.8,0.25,0.72,-1
King Salmon,rcp60,GISS-E2-R,pr_total_mm,1.94,5.9,0.2,32.0,0.42,109.0,45.9,0.01,0.06,1
King Salmon,rcp60,GISS-E2-R,tas_mean_C,0.38,-0.7,0.1,4.3,0.13,15.6,0.6,0.14,0.23,-1
King Salmon,rcp85,GISS-E2-R,pr_total_mm,1.85,6.9,0.2,30.4,0.33,119.0,35.9,0.01,0.03,1
King Salmon,rcp85,GISS-E2-R,tas_mean_C,0.36,-0.6,0.1,4.2,0.11,15.7,0.5,0.16,0.19,-1
King Salmon,rcp45,IPSL-CM5A-LR,pr_total_mm,1.69,7.8,0.2,33.1,0.17,132.0,22.9,0.01,0.04,1
King Salmon,rcp45,IPSL-CM5A-LR,tas_mean_C,0.29,-0.3,0.1,3.8,0.04,17.2,-1.0,0.25,0.87,-1
King Salmon,rcp60,IPSL-CM5A-LR,pr_total_mm,1.64,7.6,0.2,32.0,0.12,124.0,30.9,0.02,0.09,1
King Salmon,rcp60,IPSL-CM5A-LR,tas_mean_C,0.34,-0.7,0.1,4.2,0.09,17.3,-1.1,0.15,0.34,-1
King Salmon,rcp85,IPSL-CM5A-LR,pr_total_mm,1.67,4.8,0.2,28.3,0.15,139.0,15.9,0.12,0.19,1
King Salmon,rcp85,IPSL-CM5A-LR,tas_mean_C,0.4,-1.2,0.1,4.1,0.15,16.6,-0.4,0.07,0.19,-1
King Salmon,rcp45,MRI-CGCM3,pr_total_mm,1.6,6.4,0.2,33.2,0.08,144.0,10.9,0.05,0.12,1
King Salmon,rcp45,MRI-CGCM3,tas_mean_C,0.31,-0.3,0.1,4.5,0.06,16.2,0.0,0.25,0.56,-1
King Salmon,rcp60,MRI-CGCM3,pr_total_mm,1.84,4.1,0.2,30.2,0.32,130.0,24.9,0.06,0.23,-1
King Salmon,rcp60,MRI-CGCM3,tas_mean_C,0.33,-0.4,0.1,4.3,0.08,15.5,0.7,0.25,0.56,-1
King Salmon,rcp85,MRI-CGCM3,pr_total_mm,1.78,4.1,0.2,30.7,0.26,123.0,31.9,0.09,0.15,1
King Salmon,rcp85,MRI-CGCM3,tas_mean_C,0.41,-1.0,0.1,4.2,0.16,15.3,0.9,0.12,0.15,-1
King Salmon,rcp45,CCSM4,pr_total_mm,1.7,6.3,0.2,30.2,0.18,126.0,28.9,0.04,0.15,1
King Salmon,rcp45,CCSM4,tas_mean_C,0.41,-1.0,0.1,4.6,0.16,17.9,-1.7,0.18,0.12,-1
King Salmon,rcp60,CCSM4,pr_total_mm,1.82,8.1,0.2,32.9,0.3,113.0,41.9,0.01,0.04,1
King Salmon,rcp60,CCSM4,tas_mean_C,0.32,-0.6,0.1,4.3,0.07,18.7,-2.5,0.25,0.56,-1
King Salmon,rcp85,CCSM4,pr_total_mm,1.66,6.3,0.2,31.4,0.14,165.0,-10.1,0.07,0.19,1
King Salmon,rcp85,CCSM4,tas_mean_C,0.35,-0.6,0.1,4.1,0.1,16.2,0.0,0.25,0.56,-1
Fairbanks,rcp45,5ModelAvg,pr_total_mm,1.56,1.6,0.2,22.7,0.57,66.0,80.8,0.0,0.0,-1
Fairbanks,rcp45,5ModelAvg,tas_mean_C,-0.12,-0.2,0.1,3.6,0.01,18.6,0.7,0.25,0.72,-1
Fairbanks,rcp60,5ModelAvg,pr_total_mm,1.66,2.5,0.2,22.9,0.67,69.0,77.8,0.0,0.0,-1
Fairbanks,rcp60,5ModelAvg,tas_mean_C,-0.1,-0.5,0.1,3.5,0.03,19.1,0.2,0.25,0.64,-1
Fairbanks,rcp85,5ModelAvg,pr_total_mm,1.7,2.1,0.2,23.4,0.71,65.0,81.8,0.0,0.0,-1
Fairbanks,rcp85,5ModelAvg,tas_mean_C,-0.1,-0.6,0.1,3.5,0.03,18.5,0.8,0.18,0.23,-1
Fairbanks,rcp45,GFDL-CM3,pr_total_mm,1.39,0.7,0.2,24.2,0.4,83.0,63.8,0.02,0.03,-1
Fairbanks,rcp45,GFDL-CM3,tas_mean_C,-0.07,-0.9,0.1,4.5,0.06,19.3,0.0,0.25,0.72,-1
Fairbanks,rcp60,GFDL-CM3,pr_total_mm,1.43,0.8,0.2,24.6,0.44,88.0,58.8,0.01,0.06,-1
Fairbanks,rcp60,GFDL-CM3,tas_mean_C,-0.05,-1.3,0.1,4.7,0.08,19.7,-0.4,0.23,0.23,-1
Fairbanks,rcp85,GFDL-CM3,pr_total_mm,1.45,-0.0,0.2,23.5,0.46,82.0,64.8,0.0,0.0,-1
Fairbanks,rcp85,GFDL-CM3,tas_mean_C,-0.02,-1.7,0.1,4.7,0.11,20.0,-0.7,0.02,0.01,-1
Fairbanks,rcp45,GISS-E2-R,pr_total_mm,1.2,2.3,0.2,26.8,0.21,117.0,29.8,0.01,0.02,-1
Fairbanks,rcp45,GISS-E2-R,tas_mean_C,-0.14,0.0,0.1,4.5,0.01,19.8,-0.5,0.25,0.72,-1
Fairbanks,rcp60,GISS-E2-R,pr_total_mm,1.25,3.7,0.2,26.0,0.26,113.0,33.8,0.0,0.02,-1
Fairbanks,rcp60,GISS-E2-R,tas_mean_C,-0.11,-0.4,0.1,4.4,0.02,19.7,-0.4,0.25,0.48,-1
Fairbanks,rcp85,GISS-E2-R,pr_total_mm,1.37,4.5,0.2,27.1,0.38,94.0,52.8,0.0,0.04,-1
